id	label	r	g	b
45	bin	0.5745557289572228	0.562138944517461	0.8597757963040225
46	blackboard	0.6074963291549065	0.7898175864275822	0.10008553646372698
47	blanket	0.07235548857974616	0.29343729871997537	0.9198463494939713
48	blinds	0.7952246272167838	0.23014952686151247	0.4060191526788479
49	board	0.2910931109811167	0.8279597679183212	0.7776820452906307
50	body loofah	0.5646221761810077	0.47784884711282716	0.4585514597650405
51	boiler	0.7146171069563539	0.09523678187175899	0.054839803738362836
52	book	0.8153519368133831	0.47239609589185594	0.8891596572176372
53	books	0.27441488016208315	0.2463369972461933	0.7217222974567901
54	bookshelf	0.9965634735451058	0.08989540650400363	0.15074021349494426
55	boots	0.5918805489635393	0.17201468250729912	0.2827288221188361
56	bottle	0.7975833327467711	0.49195682958277365	0.8902696915256572
57	bottles	0.6600068813442158	0.5479169098598188	0.32710082783299155
58	bowl	0.6285149108818433	0.15337508178392256	0.14521803134009514
59	box	0.32874320420237113	0.5030533673313027	0.4691264964709665
60	boxes	0.38364204388570367	0.2879147777359341	0.35345311438534555
61	bread	0.6192701328320972	0.23457836781191777	0.6215349183199127
62	breadboard	0.7376808651746216	0.3221566839320369	0.6484194867155879
63	brochure	0.6219657831221485	0.27340692442618575	0.8919887064414738
64	brush	0.8202704862835947	0.8144776768190395	0.0903205877120582
65	bucket	0.7414904311736139	0.022625435496529955	0.8786426012877646
66	buggy	0.9776863553741313	0.6446404309512723	0.26007713881475614
67	bulletin board	0.8226356066672575	0.12194043198527915	0.6185813555065764
68	cabinet	0.6541369948076758	0.521341947975491	0.7747305539457148
69	cable	0.29865565845198105	0.14448302652526746	0.5226738017312195
70	cable rack	0.5809957624753207	0.49279004763628187	0.12366835120494268
71	calendar	0.2251764210906435	0.549504225839809	0.21886673768318332
72	can	0.18133073253196563	0.09397067424600236	0.6545336369778626
73	candle	0.09253665791489352	0.6525367769737682	0.7323084639641899
74	candles	0.501572030649172	0.299788875132445	0.3896014743090862
75	candlestick	0.25774486781977657	0.7223960150764575	0.17213435542774091
76	canopy	0.34281877109966674	0.24401907040211923	0.43021764639747606
77	cap	0.08935174153151748	0.18247268222549584	0.3972709112225804
78	carpet	0.4860156562878153	0.4655491251245931	0.4143764213124834
79	carriage	0.7052516262219377	0.7045727304126425	0.9134080138200362
80	cart	0.9802166030099158	0.24525702261359072	0.990714754559572
81	case	0.8846833935272567	0.533109739915591	0.27201623897353033
82	ceiling	0.9492868750776904	0.07024890477014611	0.2718332451459359
83	ceiling /other room	0.9318571704119897	0.14133720532098637	0.29858384118859704
84	ceiling light	0.8372221767325327	0.9434959966033831	0.007396265822407044
85	chair	0.2863668852925765	0.6011725321083635	0.4891659892396142
86	chairs	0.22679449464560075	0.1100773406437815	0.47673191026112516
87	chandelier	0.8970565947813142	0.404875737373799	0.9552377136632897
88	changing table	0.07853133802144519	0.6722519094360933	0.5723000380906272
89	chest	0.8815914589799618	0.3069100517317238	0.7984264710555231
90	child chair	0.33150351133362455	0.6479064429954534	0.9924778851745277
91	child clothes	0.07043178356379498	0.557605762554792	0.9771448110697689
92	children's table	0.7247820669295435	0.8450194044211364	0.00993389950548984
93	cleaning agent	0.7530064722357399	0.8634570054442731	0.47063044095107265
94	cleaning brush	0.9295846939010037	0.5454952726141921	0.6802285572970381
95	cleanser	0.6258713553090038	0.7981192403222127	0.3537318630602977
96	clock	0.8842866171124059	0.6069110626011304	0.9265170528052344
97	closet	0.9656012381360307	0.8701314862413221	0.3789401453030319
98	closet door	0.11177347548301009	0.6576455684693089	0.950261363775671
99	cloth	0.34684750212163895	0.8553763358413309	0.12943800835883623
100	clothes	0.6832579271940775	0.9004452593352463	0.6757811647746397
101	clothes dryer	0.36709977321913245	0.35580597444384543	0.8011298879455689
102	clothes rack	0.5839459894539738	0.34581550885519363	0.09531387342601505
103	clutter	0.1541411460577693	0.20395856029876935	0.13196102034841728
104	coat	0.18107694881883496	0.3108650252467622	0.8761588031093132
105	coffee	0.9036409750953159	0.33998983832106344	0.15088351749111129
106	coffee machine	0.009764456437103441	0.621541891718012	0.17711826626920546
107	coffee maker	0.43993297090690453	0.6185989927467472	0.2480134742739447
108	coffee table	0.5597240961585763	0.6687367765666045	0.8346898695047752
109	column	0.9457598366603542	0.3861419296878009	0.7019968442934901
110	commode	0.6634663805487422	0.1875849730092427	0.15684801621550326
111	computer	0.6888920311842759	0.9538416370372073	0.151471370500587
112	computer desk	0.574724154697277	0.8509635509163754	0.6778492151664206
113	console	0.28082223670672657	0.9957716068012318	0.13652108765963467
114	container	0.1271286268593863	0.9588880424444072	0.2066576437294929
115	cooking pot	0.021682438707208984	0.015261936786046704	0.7468119459430058
116	corner bench	0.9729752646669633	0.742562973119956	0.2322791735481351
117	cosmetics kit	0.7457827804043922	0.11535120196702053	0.44931039986608645
118	couch	0.3028336028343841	0.7228382825532493	0.11916937473061939
119	couch table	0.456122128345819	0.021934581663239028	0.9396609355965146
120	counter	0.8474882100904108	0.5385985772303568	0.3124636443630655
121	cover	0.013559542287056803	0.6375798543164372	0.5453675713240306
122	cradle	0.7234003675164478	0.7552411309801104	0.481886895457579
123	crate	0.21161518779149235	0.3771752752492745	0.6528606987806496
124	crib	0.5031732326098264	0.060767103357665886	0.0564986969578497
125	cube	0.8543268183486986	0.3121427842675054	0.12657205205343236
126	cup	0.25387185777817567	0.9715977449920026	0.8731436032702772
127	cupboard	0.2699565239707471	0.6804980901041077	0.7079302795554363
128	cups	0.513421354806737	0.026495491681932215	0.011296142975565027
129	curtain	0.5880407477122047	0.6066935191923338	0.0473124368933201
130	curtain rail	0.6356034588930549	0.5296480730630382	0.2430824089175082
131	cushion	0.6444361672759727	0.6291572879579281	0.3620414081976493
132	cushions stack	0.5068571359866467	0.8064164651488149	0.009554004161539509
133	cut board	0.5293365330605875	0.9765344039689852	0.10806999957946395
134	cutting board	0.1122207253715547	0.5432366198280663	0.9977939569968547
135	cycling trainer	0.6871889417163383	0.43441761690997316	0.9144032235757101
136	darts	0.4400324994613031	0.3259055138145047	0.07517262724533003
137	decoration	0.35882391978272665	0.6506268496507086	0.36907292291460425
138	desk	0.6837298734827115	0.09577249434015145	0.016814235142612266
139	desk chair	0.45058796933240786	0.10200828462868716	0.9048607597641182
140	device	0.9405062686042309	0.49933406264386815	0.18806207759862603
141	diapers	0.13143060953274688	0.75190667806755	0.9389305789620161
142	dining chair	0.7704826643090122	0.9810448167137408	0.13337201956063804
143	dining set	0.8764166586109114	0.5271257934202161	0.8760845664433395
144	dining table	0.3888692344246589	0.3967923372155795	0.42404470546504636
145	discs	0.7967388675607212	0.21244177614320747	0.7908294907350588
146	dish	0.1932498230429569	0.7200786067328366	0.7961723592562653
147	dish dryer	0.026067975086883632	0.6160564393724944	0.325803058897984
148	dishdrainer	0.40391530539967346	0.42552242414179586	0.5420098108972162
149	dishes	0.6022223350294894	0.7114966534891536	0.7218739040973693
150	dishwasher	0.6237665359633303	0.09069099436376049	0.9613562277759782
151	dispenser	0.34558009425535463	0.8746864259481429	0.2820320675111636
152	documents	0.0698882109984682	0.6272711839584595	0.9775910243408615
153	dog	0.4902630104572958	0.9772304842030172	0.780679637554075
154	doll	0.06886347374845914	0.3747181712395685	0.37018255667681643
155	door	0.13221558078646567	0.3526045845444241	0.7253800032923987
156	door /other room	0.625558623091038	0.16729916326316085	0.6926304994392182
157	door mat	0.2809609539784246	0.5794016792898284	0.7765281168838989
158	doorframe	0.10042417395701297	0.8646882145885475	0.5628084082255866
159	doorframe /other room	0.017283515579821662	0.29685898084418816	0.5011170140576211
160	drain pipe	0.4009574661610298	0.8083110871086134	0.392750392154938
161	drawer	0.5244602206944425	0.9614081059384947	0.7687441619411782
162	drawers	0.7296627642577889	0.31639290802521514	0.49628332367562045
163	drawers rack	0.1885521097589249	0.8605467731727628	0.45487149530709203
164	dress	0.2097945029471423	0.2205776326506066	0.6834196723668465
165	dresser	0.20667124544972204	0.8022341627687111	0.12449233760516587
166	dressing table	0.6735275428328346	0.21677794447973076	0.6415493574587843
167	drinks	0.7766281554390103	0.5469239778317504	0.1364829674358632
168	drum	0.08461845565860704	0.859428365686368	0.7537961879437404
169	drying machine	0.6979627457391391	0.303520160480068	0.8956690684250568
170	drying rack	0.8006181117023147	0.10812218943794594	0.5891732604493639
171	dumbbells	0.9772134625651597	0.13708876283508575	0.7287837054437103
172	elevator	0.22922455507950945	0.7005862799536764	0.03500749155882976
173	elliptical trainer	0.09842075224354585	0.07445878857307764	0.3078582320871327
174	exhaust hood	0.7092963411857017	0.5097245444583567	0.9662822068217132
175	exit sign	0.3895321823023694	0.6852886036032949	0.16591548521872113
176	extractor fan	0.18059683783470615	0.6205530268743712	0.07744466480363599
177	fabric	0.18016465204163712	0.5728711249574743	0.47456501135960694
178	fan	0.37658578498297113	0.09051358139280186	0.5439228653819754
179	fence	0.4567391306514884	0.46726395407079524	0.11355733907626886
180	festoon	0.8495209819303189	0.9404322251270378	0.7630019613127464
181	figure	0.2245869623531921	0.8384253868739229	0.12844177795921985
182	file cabinet	0.8732831259590683	0.10332674269655007	0.2743522807010095
183	fire extinguisher	0.31482456569533757	0.6702820257316023	0.684352336947298
184	fireplace	0.46780577339890816	0.70288923486162	0.8795282295992767
185	firewood box	0.3787670436762032	0.6665366695112376	0.032304961551153366
186	flag	0.601680971346047	0.8037646844794165	0.27305530382945853
187	flipchart	0.7007423589150931	0.5570659840786588	0.6896104554029887
188	floor	0.3	0.3	0.3
189	floor /other room	0.9606727980534729	0.6333721227170945	0.5143683527667183
190	floor lamp	0.37389749249589577	0.34617309706135013	0.746636150873734
191	floor mat	0.663480625576986	0.1959051223070929	0.6441392667584808
192	flower	0.20446669949173435	0.6959723282521483	0.3504383129923845
193	flowers	0.4745722322207747	0.704691492457046	0.4593478367303313
194	flush	0.3593644816388767	0.19736953101965515	0.5413694019476122
195	folded beach chairs	0.2985190900641148	0.3281356062947902	0.8813700645401249
196	folder	0.03949874663380393	0.48644730736385944	0.9990557842090066
197	folding chair	0.835525227846781	0.8374681761254229	0.6097872944165091
198	food	0.46774314393296434	0.09728457193121565	0.5776112538816748
199	foosball table	0.04214798030403044	0.3362988941587518	0.15458057241589251
200	footstool	0.18525416000891792	0.5857413059672092	0.08603910696719708
201	frame	0.4851069905388381	0.9722794278995832	0.5529427219121911
202	fridge	0.5143230276328883	0.044067563018939326	0.5957647702749201
203	fruit	0.8809105797823908	0.8736744409800937	0.820001742102875
204	fruit plate	0.005069859530356657	0.06703157515536473	0.14518984808028135
205	fruits	0.3776398126721431	0.37424915464507336	0.7404307128714936
206	furniture	0.22264683273788655	0.48972159305616614	0.45583752022278556
207	garbage	0.3740142942351291	0.6202733709895139	0.3601851552470282
208	garbage bin	0.5933909926954531	0.7765933700953269	0.8363505515783238
209	garden umbrella	0.44478795016200967	0.9425995093200417	0.7280666599774295
210	generator	0.4615116069460723	0.6776625767798369	0.6574094935137131
211	glass	0.43703066216589226	0.8273513692522156	0.7322378255045664
212	glass wall	0.8762638004574864	0.4184820864790264	0.6141725232085858
213	grass	0.44936235046078554	0.958112823211868	0.0907121676753333
214	guitar	0.343945959380093	0.46172348006636443	0.167420338368943
215	gymnastic ball	0.1722858954017289	0.6960273789627033	0.9439220638938918
216	hair dryer	0.4535458199844796	0.7316865521399166	0.8735714790535613
217	hand brush	0.7231087531879589	0.13721387137467922	0.7881368066829544
218	hand dryer	0.38021194876583186	0.9142415712472248	0.6643941997329237
219	hand washer	0.8131446370369	0.4694860861825184	0.19797827360736897
220	handbag	0.484220353553362	0.5333508056082646	0.6692745703459428
221	handhold	0.808209278373382	0.7323460608430328	0.027162644846836836
222	handle	0.9732032978756964	0.5788466446300896	0.691977324699439
223	handrail	0.02775706683859147	0.8639373539536322	0.013439168064998896
224	hanger	0.16720770215180247	0.8050072253004315	0.8423743868966639
225	hangers	0.4814613719930312	0.771894299915916	0.4286594532386553
226	hanging cabinet	0.8686004974623502	0.4227821838511868	0.5118402092290254
227	headboard	0.413613863070201	0.6978203617908565	0.7993858446335076
228	heater	0.4114379879527029	0.12773654333784168	0.808991829619778
229	helmet	0.2494185328950721	0.33322734433435175	0.8762362783626371
230	hood	0.6600570649645635	0.07948194597443026	0.2983621722891605
231	humidifier	0.02148225099672174	0.9980131937991994	0.3313939076539064
232	hygiene products	0.9438265837945219	0.4755011663493791	0.03579762072027881
233	instrument	0.39366945818497057	0.8132501696163902	0.4723684712489643
234	iron	0.5771642282787472	0.21976853119358075	0.33516407702079654
235	ironing board	0.4042983847332996	0.37135221641379157	0.04710660630671759
236	item	0.47042005248031904	0.5117773678310238	0.9562193281399015
237	items	0.5517838422779451	0.15873208563381613	0.8516877195932593
238	jacket	0.8241471024734972	0.6783079686084613	0.15168160118501783
239	jalousie	0.7928909151001587	0.058508885063754845	0.6657518904032154
240	jar	0.2069034680908155	0.30291427236502655	0.8782268068878595
241	jug	0.8777022596149179	0.9518902222536826	0.16261390944197285
242	juicer	0.1643312758926343	0.39742851017975234	0.5916895281143798
243	kettle	0.7904379243287883	0.6774843738823516	0.676446228970121
244	keyboard	0.3184745463142493	0.5350438645524358	0.14313184726701056
245	kids bicycle	0.716973275346836	0.846060641750828	0.8066450608983624
246	kids chair	0.6379357870307061	0.12499816171561107	0.2357405301671801
247	kids rocking chair	0.7942288597400669	0.8064418049604664	0.6019791308522993
248	kids stool	0.05209978778641733	0.542450200690119	0.5230832210576282
249	kids table	0.9409597733066433	0.327271899697716	0.24205574756611792
250	kitchen appliance	0.8849152654869296	0.4226466790885284	0.8738887393561736
251	kitchen cabinet	0.45783558316561435	0.39256121861357207	0.47954260701757223
252	kitchen counter	0.624856577943695	0.4810116694171902	0.46307022978419066
253	kitchen hood	0.27759322320736646	0.8223459997997082	0.7362239709392511
254	kitchen item	0.06032185588396899	0.6519880322444159	0.878005114887971
255	kitchen object	0.8123222373601444	0.5497873590035081	0.7463649790805593
256	kitchen playset	0.8009881499403667	0.21580949417647455	0.4363811257608632
257	kitchen rack	0.5607405209242946	0.2617764182682224	0.7058055027477397
258	kitchen sink	0.5505715784585917	0.9246281122135205	0.07938110921200958
259	kitchen sofa	0.6956959363944959	0.0068550895600111295	0.11470142012659068
260	kitchen towel	0.39699866985676846	0.7963681011878215	0.6005330152951898
261	knife box	0.8291581270157361	0.03926522718462033	0.6371094551778996
262	ladder	0.7623299299540344	0.9755316551501522	0.9000836769928033
263	lamp	0.6143042014027144	0.7591196384667815	0.27493584684544814
264	laptop	0.504816625071778	0.5859447259643196	0.4150252259804894
265	laundry basket	0.5052041995734162	0.7177020686573672	0.41947054887749047
266	letter	0.7230398031226525	0.05814054660906265	0.11086935272530929
267	light	0.34177643689804915	0.758268014775621	0.2748605447027628
268	linen	0.266632128821387	0.634205801799513	0.8914132283923231
269	locker	0.8790097575146955	0.5175062549209692	0.40382004337575006
270	lockers	0.9398643478179044	0.24352192678398	0.4468401260805165
271	loft bed	0.17666740514927315	0.46074887542669785	0.8214398814537581
272	lounger	0.8600246147953536	0.5526900699883074	0.70966222152296
273	luggage	0.5197368332473277	0.4748874496736025	0.7578878497396289
274	machine	0.6556042730544889	0.5695759012395757	0.4409803029272349
275	magazine	0.281549724085953	0.4632465717527392	0.19472965917163387
276	magazine files	0.7670893161537266	0.5536654914519915	0.8200562736642131
277	magazine rack	0.820776373251332	0.26401834985374795	0.47890822004326006
278	magazine stand	0.45423001083299275	0.5824430551912422	0.2851279100468438
279	mandarins	0.5870741889022265	0.888761246212977	0.7906453101248699
280	mannequin	0.8849161848412594	0.9107931768812868	0.2756841915326411
281	mask	0.9016637171550509	0.42707219875941516	0.8857998926886281
282	mattress	0.9884260816506473	0.6009456575547293	0.42757315137214724
283	medical device	0.5864031449016911	0.29270132303243956	0.5255209606941335
284	menu	0.3900467411801859	0.7038228427499289	0.13410785523502056
285	meter	0.47906904083116564	0.3364495828123739	0.7096957076913074
286	microwave	0.8525829791421523	0.8676074805011489	0.12711385614657544
287	milk	0.7853515336751523	0.6593223465163957	0.8529671938521602
288	mirror	0.3911369470001482	0.13220305992790204	0.12033725679087315
289	monitor	0.6455028050616726	0.8922891710521673	0.825368841734292
290	mop	0.24524262777072137	0.506527133147184	0.5439644807160948
291	multicooker	0.6630774713395	0.4910736011018293	0.9227051587853489
292	napkins	0.5192182440714703	0.9898610436413996	0.1845680375377089
293	newspaper	0.12066777666911577	0.4073301477959682	0.6823411959682114
294	newspaper rack	0.24825355844066255	0.2747138275014632	0.05098829154771445
295	nightstand	0.7441033668572513	0.8945174219247078	0.5872846505539286
296	notebook	0.2941964015707359	0.3471860658495346	0.34588783830679126
297	notebooks	0.026149771918648534	0.4446398940811138	0.35724387964815163
298	object	0.2632921060074037	0.8966451223538249	0.4751294393229867
299	objects	0.5069766755191089	0.35381171443934956	0.7743458750667006
300	office chair	0.023479705490951353	0.509621035964803	0.5549755281980714
301	office table	0.42681072370941897	0.2722122202141438	0.41337862975964235
302	organizer	0.42367258878990166	0.2476397801748602	0.9629124009481274
303	ottoman	0.9004849718589346	0.43917441339194774	0.582389948531768
304	oven	0.8357966267290393	0.6513723133717717	0.06441222534888713
305	oven glove	0.3839421592358815	0.6067671084444208	0.1779434869937747
306	pack	0.16763057969526585	0.6097919542269827	0.864004279300614
307	package	0.13653047531719464	0.4265511382439966	0.8725657069650162
308	packs	0.415379675183025	0.5177858049485723	0.5153933302312351
309	painting	0.3451216034636977	0.519171860082808	0.680054872937242
310	pan	0.6384574432066357	0.9561082659856551	0.502669752408989
311	paper	0.04980023663260125	0.7151683844722296	0.9692033077805218
312	paper cutter	0.1035780264223144	0.4088995300011513	0.8552467904779674
313	paper holder	0.7408965443057552	0.5783654009878605	0.48240879217882193
314	paper sign	0.7217547366462259	0.4654903179733436	0.38730959615226057
315	paper stack	0.22834595528251045	0.9779856465387755	0.9924365220238428
316	paper towel	0.0007734671562305007	0.45576757117475253	0.7030082702388609
317	paper towel dispenser	0.3996913046281343	0.012116845008014798	0.7975258505198195
318	papers	0.3444875233043381	0.44923904015191474	0.27715973558291174
319	partition	0.46454020819358355	0.6571205608761852	0.03131586401879061
320	pavement	0.02084228039790792	0.4785728286975012	0.811295012274738
321	pc	0.4148128238212234	0.028379438165262116	0.3021330271001931
322	pepper	0.7527042170660766	0.25516778033341814	0.8865189342812123
323	pet bed	0.02036618843669158	0.8019590319935176	0.541471668961398
324	photo frame	0.7835019236017482	0.6100166088923132	0.2802612362881519
325	photos	0.2591894980290619	0.5947511309490373	0.19116338559738333
326	piano	0.3769825196508799	0.7147853260758558	0.4931913415592074
327	picture	0.8627008274264075	0.38063349258568946	0.8566106713981717
328	pictures	0.8452890217080333	0.7945456736586463	0.4661063070780559
329	pile	0.31498454323064173	0.6510891245295082	0.4080912600404184
330	pile of books	0.46477894830576005	0.3703703670343659	0.30325077714681226
331	pile of bottles	0.4216416058054743	0.3531626742020265	0.6205839288283111
332	pile of candles	0.24264849308160796	0.23830445075260265	0.8895191942255106
333	pile of folders	0.123468256078477	0.09797551172181618	0.09519008099751347
334	pile of papers	0.8995374200420005	0.09793907595596874	0.47901474575288294
335	pile of pillows	0.03330462701018444	0.960058614141464	0.647108187557983
336	pile of wires	0.5830008540999749	0.9698360859744185	0.3209140912056049
337	pillar	0.6012913023076184	0.585228935645715	0.9066151803171523
338	pillow	0.7799865744358438	0.8178906704039524	0.8380577212849935
339	pin board wall	0.5338547118734244	0.3463907406369925	0.2504949048083901
340	pipe	0.7310363543648242	0.24494551422064215	0.7436679952585873
341	plank	0.8468782424486329	0.042643757794999626	0.8139853189885429
342	plant	0.38401145132631365	0.7509624140476028	0.7403694900262304
343	planter	0.6433523009047095	0.12600402957383727	0.9312113061370689
344	plants	0.8249122128614665	0.18903016881552526	0.5095504975669345
345	plate	0.18118357642329852	0.08612315963577977	0.6222841553044667
346	plates	0.06522198431145487	0.7370658727674722	0.46375977044628336
347	platform	0.04493751130228618	0.3815306598974785	0.686468463058059
348	player	0.17081314759810973	0.5673000952231371	0.948190956757309
349	pocket	0.9160194474348937	0.12734099873251514	0.5945043036329194
350	podest	0.7816702087838374	0.3473008169300932	0.30808860242887204
351	pooh	0.6547898915210847	0.5651444214597688	0.7701660957016163
352	poster	0.8123009055185898	0.7321267129341895	0.30407589305002924
353	pot	0.8190197046137844	0.13963997933890704	0.8336877922048
354	price tag	0.7530107259786816	0.5299453595101218	0.6425722076812461
355	printer	0.8623592970213978	0.6547519054521113	0.687500374068682
356	projector	0.24366965145267272	0.9026602939402397	0.47945327190407694
357	puf	0.3627986220033941	0.5482756593199081	0.7118746128294491
358	puppet	0.327550229120507	0.6846996979631065	0.4991174754637999
359	rack	0.382702965986907	0.943287162178974	0.035849697109920475
360	radiator	0.30006571693133854	0.8978433324848322	0.8551846530633306
361	radio	0.3605719688046405	0.28225663752962427	0.7899330526021513
362	rag	0.43573163498592404	0.5685211619442359	0.33738943247596664
363	rail	0.03468869627687676	0.2559623649699334	0.031962877252398325
364	railing	0.5959392063521044	0.37752606191206184	0.8657188425975755
365	ramp	0.7811061405247716	0.6017384194100333	0.8644453367723612
366	recycle bin	0.9812300783444335	0.08917341928374856	0.13448884264018512
367	refrigerator	0.1354659369332275	0.6864042700747276	0.5148447059094331
368	rocking chair	0.22044388700275575	0.1358392604637384	0.7052178049180285
369	roll	0.2227150354589138	0.6963268145207755	0.9555076356606018
370	rolled carpet	0.7283047483545895	0.5092459198920868	0.4897863885904844
371	rolling cart	0.1906841808475951	0.14900105743382808	0.4323693017094805
372	rolling pin	0.8254458130538197	0.9566214317049765	0.19260524790650535
373	roof	0.42716255313026663	0.7872662700178831	0.27764315422538666
374	round table	0.7032473954818216	0.6060841416741466	0.7360517679520513
375	rowing machine	0.45897482007566615	0.7028650350823717	0.3198410949613727
376	rubbish bin	0.07605614743651745	0.24614547188100466	0.47136409344748675
377	rug	0.8428387384885222	0.02946158235024876	0.04502689677969485
378	sack	0.3767134354375019	0.9657840698191242	0.17469152332376425
379	salad	0.3061111973481946	0.15508877086641493	0.13539542274534777
380	salt	0.9737331872108441	0.6983110209887594	0.8009642800879481
381	sauce boat	0.3181848783753456	0.6670653011466127	0.6696082453867954
382	scale	0.9410017886673703	0.5048301355050389	0.20371824983734088
383	scarf	0.2642858869471112	0.4778335440052448	0.0794765013065648
384	screen	0.466303764025634	0.5486506190003966	0.7192405282154362
385	seat	0.7047587449080792	0.3733441719184287	0.5127665276612382
386	seat pad	0.8094731071877219	0.8008001408817306	0.5291403278332913
387	sewing machine	0.6375537176240953	0.45612564825744784	0.7076202574844025
388	shades	0.2893419609961677	0.1644485540067031	0.06627018546574559
389	shampoo	0.6335657324711524	0.2453832922946747	0.789966626760856
390	sheets	0.9489127012607077	0.6636642847681018	0.6155778398249194
391	shelf	0.007367330249923643	0.5447865394680173	0.7421964522571219
392	shelf clutter	0.18990392691533575	0.35680574244722174	0.30005212578149676
393	shelf of caps	0.5035112047013511	0.7949118494105705	0.09588521437722985
394	shelf unit	0.9728004964053701	0.21879957887185153	0.3150164267315674
395	shelves	0.7273201124297006	0.014594916508997025	0.12383063064960098
396	shirt	0.8444701150996208	0.3181484712673516	0.3703005847041765
397	shoe	0.7472811899743298	0.4241636075254618	0.9815641575978399
398	shoe box	0.26255122350665927	0.9900560715004378	0.6136539003581629
399	shoe commode	0.18757468653837228	0.6720503414078226	0.8018169884429558
400	shoe rack	0.15391783175649543	0.5912637085027468	0.5817144670620666
401	shoe shelf	0.7182842737801415	0.010905332466584983	0.3994364300515634
402	shoes	0.3626812114345652	0.5494977351865646	0.8380167746762103
403	showcase	0.41115204219666013	0.9420945290702127	0.17061676559923689
404	shower	0.40545331418180686	0.4822347048668747	0.9620265289106028
405	shower curtain	0.7639126632002267	0.3385259233212673	0.7784423400828915
406	shower door	0.18191476167097353	0.6631684117883888	0.8729286651220617
407	shower floor	0.4209962424757735	0.19513487186700407	0.3732345447213933
408	shower gel	0.9661243023337864	0.7257221394091559	0.6739011151767791
409	shower wall	0.612953576807203	0.002510619781982526	0.7382118895250765
410	side table	0.8190717133249635	0.928868842544982	0.8109207424332592
411	sideboard	0.598941314070409	0.09699922242094017	0.15405483538686215
412	sidecouch	0.601311324144942	0.5058267326054379	0.11225315816739945
413	sidetable	0.4839824596010094	0.08780996186613332	0.5872596812570736
414	sign	0.40410165222940686	0.54456372414431	0.7217197758217898
415	sink	0.49679752786722053	0.3587822045072211	0.17681208725780206
416	sink counter	0.1624764485086252	0.16080775976796458	0.4246651251164346
417	slanted wall	0.5241362845562134	0.7823168936543831	0.06772063673277451
418	snowboard	0.503604912606806	0.3686421379808925	0.02931244093095209
419	soap	0.9528490120311969	0.712993415113972	0.8910259858958
420	soap dish	0.2010032089973931	0.758068009871454	0.20772595471455346
421	soap dispenser	0.12310210784418718	0.9233815969031631	0.6855696941632881
